4300,81.1,1740
4301,56.0,1794
4302,74.1,1768
4303,74.9,1785
4304,80.4,1865
4305,48.1,1794
4306,77.5,1794
4307,90.3,1816
4308,81.2,1864
4309,67.9,1798
4310,88.0,1891
4311,72.4,1669
4312,74.8,1848
4313,73.7,1854
4314,68.9,1869
4315,57.7,1910
4316,77.0,1791
4317,66.6,1796
4318,52.1,1882
4319,68.3,1870
4320,67.9,1749
4321,62.9,1800
4322,57.8,1763
4323,80.9,1935
4324,84.9,1750
4325,67.0,1872
4326,85.6,1734
4327,76.6,1884
4328,49.3,1775
4329,78.8,1866
4330,44.6,1870
4331,60.0,1728
4332,87.6,1854
4333,77.4,1789
4334,62.0,1796
4335,87.3,1971
4336,77.1,1807
4337,61.1,1820
4338,53.3,1700
4339,60.4,1806
4340,80.1,1805
4341,92.9,1874
4342,75.6,1770
4343,99.7,1779
4344,56.6,1813
4345,59.9,1716
4346,91.2,1702
4347,61.5,1790
4348,68.7,1830
4349,62.2,1711
4350,57.0,1775
4351,84.7,1893
4352,77.5,1832
4353,83.7,1811
4354,74.8,1777
4355,61.7,1924
4356,85.0,1858
4357,93.7,1826
4358,82.2,1710
4359,69.7,1837
4360,83.7,1823
4361,65.8,1779
4362,90.6,1795
4363,73.7,1901
4364,72.2,1828
4365,47.1,1782
4366,81.5,1783
4367,84.8,1716
4368,63.8,1882
4369,63.1,1820
4370,88.7,1832
4371,88.6,1714
4372,93.2,1810
4373,71.4,1785
4374,90.9,1717
4375,68.2,1849
4376,28.6,1839
4377,50.7,1691
4378,38.6,1838
4379,105.2,1917
4380,55.2,1700
4381,93.4,1814
4382,89.7,1808
4383,47.2,1708
4384,70.5,1802
4385,81.6,1806
4386,71.4,1793
4387,62.7,1741
4388,80.3,1958
4389,74.3,1756
4390,70.6,1818
4391,69.4,1778
4392,79.9,1850
4393,70.4,1949
4394,91.9,1784
4395,55.0,1890
4396,80.5,1813
4397,99.8,1698
4398,54.1,1742
4399,72.1,1818
4400,90.0,1800
4401,73.1,1813
4402,79.4,1785
4403,69.5,1836
4404,86.4,1885
4405,77.4,1710
4406,35.4,1807
4407,68.8,1768
4408,83.9,1808
4409,84.5,1822
4410,80.5,1842
4411,82.1,1758
4412,96.4,1795
4413,63.1,1737
4414,81.1,1852
4415,79.2,1881
4416,51.9,1803
4417,84.4,1706
4418,107.1,1802
4419,79.5,1912
4420,68.9,1787
4421,90.2,1801
4422,58.8,1861
4423,73.9,1709
4424,70.2,1739
4425,91.9,1820
4426,89.8,1813
4427,82.1,1741
4428,57.0,1789
4429,47.1,1835
4430,96.5,1804
4431,87.2,1810
4432,66.9,1727
4433,100.9,1840
4434,75.3,1764
4435,102.8,1743
4436,76.5,1823
4437,75.2,1704
4438,66.8,1829
4439,75.2,1905
4440,85.2,1834
4441,66.7,1823
4442,82.9,1730
4443,82.7,1809
4444,82.4,1752
4445,47.1,1804
4446,62.3,1874
4447,78.6,1766
4448,73.3,1807
4449,99.8,1780
4450,70.6,1877
4451,74.6,1800
4452,83.0,1855
4453,81.6,1841
4454,72.4,1818
4455,62.2,1675
4456,82.4,1798
4457,110.7,1823
4458,84.7,1821
4459,75.3,1866
4460,58.9,1753
4461,92.6,1732
4462,41.7,1796
4463,78.7,1904
4464,64.5,1762
4465,68.4,1873
4466,106.1,1753
4467,79.3,1794
4468,85.4,1835
4469,65.9,1868
4470,101.5,1710
4471,86.2,1853
4472,80.1,1772
4473,74.7,1893
4474,82.0,1843
4475,45.4,1847
4476,69.9,1869
4477,95.8,1687
4478,62.3,1802
4479,75.8,1837
4480,87.5,1743
4481,71.2,1841
4482,82.6,1983
4483,105.4,1786
4484,65.0,1856
4485,72.2,1986
4486,86.1,1835
4487,78.9,1809
4488,92.9,1863
4489,65.9,1909
4490,73.5,1715
4491,76.0,1813
4492,66.2,1772
4493,51.2,1814
4494,54.8,1690
4495,91.9,1791
4496,62.8,1775
4497,67.0,1721
4498,73.9,1785
4499,73.4,1856
4500,90.6,1816
4501,61.4,1835
4502,52.4,1793
4503,63.5,1878
4504,63.2,1816
4505,104.2,1851
4506,81.5,1738
4507,71.0,1807
4508,105.5,1675
4509,96.4,1756
4510,64.2,1855
4511,79.6,1841
4512,73.7,1834
4513,61.0,1742
4514,57.7,1853
4515,79.0,1713
4516,80.6,1789
4517,77.9,1744
4518,49.1,1794
4519,54.4,1755
4520,79.3,1804
4521,67.7,1820
4522,75.9,1950
4523,77.5,1882
4524,74.4,1751
4525,52.8,1751
4526,53.1,1861
4527,68.9,1711
4528,94.0,1799
4529,65.5,1752
4530,87.0,1766
4531,89.2,1761
4532,76.9,1856
4533,81.3,1718
4534,95.4,1843
4535,63.9,1890
4536,55.3,1708
4537,79.2,1806
4538,64.6,1791
4539,78.2,1809
4540,90.9,1684
4541,101.4,1822
4542,80.0,1840
4543,52.8,1813
4544,81.9,1762
4545,49.3,1825
4546,63.0,1810
4547,77.9,1758
4548,90.9,1781
4549,67.0,1767
4550,77.1,1823
4551,106.4,1811
4552,86.4,1863
4553,73.2,1898
4554,74.0,1824
4555,94.6,1828
4556,91.4,1852
4557,86.9,1786
4558,65.7,1852
4559,51.5,1910
4560,70.4,1830
4561,85.6,1783
4562,95.0,1752
4563,65.6,1774
4564,76.0,1708
4565,89.3,1935
4566,48.7,1783
4567,60.2,1816
4568,74.0,1756
4569,99.5,1785
4570,83.6,1740
4571,51.9,1856
4572,83.4,1885
4573,89.5,1764
4574,73.3,1811
4575,82.9,1814
4576,87.0,1836
4577,89.2,1724
4578,46.5,1819
4579,67.6,1834
4580,84.5,1829
4581,75.7,1841
4582,81.2,1771
4583,71.2,1788
4584,77.1,1839
4585,51.8,1782
4586,79.8,1738
4587,86.0,1823
4588,35.2,1863
4589,69.8,1653
4590,87.0,1784
4591,42.1,1832
4592,77.4,1776
4593,98.1,1709
4594,80.8,1802
4595,65.9,1758
4596,93.5,1763
4597,44.7,1776
4598,74.1,1731
4599,85.8,1876
4600,99.5,1735
4601,68.3,1825
4602,83.5,1856
4603,83.9,1863
4604,70.7,1844
4605,81.1,1831
4606,101.4,1786
4607,54.6,1774
4608,79.0,1742
4609,74.3,1682
4610,84.0,1870
4611,67.5,1697
4612,61.9,1836
4613,96.5,1802
4614,76.8,1774
4615,84.0,1808
4616,70.0,1760
4617,84.2,1809
4618,69.3,1835
4619,78.0,1878
4620,69.4,1891
4621,92.4,1822
4622,107.5,1805
4623,74.5,1817
4624,77.1,1798
4625,66.7,1755
4626,50.4,1848
4627,96.2,1890
4628,82.4,1945
4629,72.1,1771
4630,88.0,1804
4631,106.6,1824
4632,77.1,1906
4633,91.3,1834
4634,64.2,1911
4635,68.1,1758
4636,63.5,1744
4637,83.8,1796
4638,79.6,1726
4639,94.1,1726
4640,64.1,1900
4641,49.9,1869
4642,78.0,1836
4643,82.6,1719
4644,73.0,1874
4645,88.0,1875
4646,75.5,1777
4647,70.6,1779
4648,72.6,1791
4649,75.9,1836
4650,80.1,1741
4651,82.8,1851
4652,83.1,1825
4653,72.0,1744
4654,85.3,1792
4655,87.7,1714
4656,74.8,1804
4657,88.9,1788
4658,70.6,2020
4659,81.8,1764
4660,80.0,1757
4661,71.1,1701
4662,83.2,1873
4663,83.7,1820
4664,79.9,1720
4665,102.0,1836
4666,82.1,1764
4667,62.5,1801
4668,55.4,1765
4669,77.7,1827
4670,65.9,1840
4671,59.8,1846
4672,77.3,1808
4673,80.7,1829
4674,69.0,1803
4675,78.7,1738
4676,74.5,1836
4677,81.3,1712
4678,84.5,1715
4679,72.6,1824
4680,82.3,1821
4681,71.7,1798
4682,98.0,1772
4683,49.0,1823
4684,84.1,1925
4685,67.4,1765
4686,81.5,1715
4687,54.4,1882
4688,97.9,1774
4689,68.0,1830
4690,43.5,1779
4691,63.4,1813
4692,93.9,1830
4693,82.6,1864
4694,69.0,1863
4695,67.1,1748
4696,66.6,1716
4697,72.9,1819
4698,93.4,1902
4699,82.8,1786
4700,65.9,1795
4701,68.8,1770
4702,80.5,1678
4703,79.8,1784
4704,107.9,1842
4705,83.7,1751
4706,70.4,1725
4707,75.8,1856
4708,58.4,1745
4709,75.2,1747
4710,61.5,1792
4711,70.6,1931
4712,85.5,1795
4713,90.1,1887
4714,78.4,1688
4715,81.2,1859
4716,78.4,1762
4717,98.2,1699
4718,77.5,1876
4719,66.4,1719
4720,75.2,1803
4721,57.7,1793
4722,68.6,1783
4723,93.3,1872
4724,59.9,1794
4725,82.6,1721
4726,80.2,1716
4727,90.8,1823
4728,87.7,1715
4729,66.4,1816
4730,85.8,1771
4731,94.2,1761
4732,64.8,1779
4733,69.6,1773
4734,57.6,1723
4735,42.7,1815
4736,77.1,1868
4737,61.7,1810
4738,59.4,1854
4739,58.4,1824
4740,83.2,1783
4741,99.4,1702
4742,48.2,1842
4743,56.0,1818
4744,52.6,1768
4745,43.7,1837
4746,79.7,1767
4747,52.6,1898
4748,68.6,1849
4749,65.7,1746
4750,109.5,1850
4751,64.9,1830
4752,66.0,1739
4753,81.7,1903
4754,83.5,1759
4755,89.4,1840
4756,55.0,1810
4757,87.3,1834
4758,78.9,1860
4759,72.7,1846
4760,81.8,1789
4761,101.4,1909
4762,54.3,1773
4763,83.2,1831
4764,65.8,1855
4765,89.2,1774
4766,68.9,1715
4767,80.5,1789
4768,69.0,1768
4769,82.2,1812
4770,69.8,1804
4771,70.2,1896
4772,72.6,1635
4773,79.5,1796
4774,71.6,1827
4775,77.5,1734
4776,63.6,1684
4777,59.5,1775
4778,56.8,1809
4779,54.7,1922
4780,92.2,1750
4781,65.2,1856
4782,70.5,1717
4783,69.6,1938
4784,62.0,1734
4785,58.4,1832
4786,77.1,1797
4787,59.9,1691
4788,73.7,1718
4789,75.2,1780
4790,65.4,1750
4791,43.1,1737
4792,70.0,1805
4793,90.9,1747
4794,79.0,1666
4795,109.9,1839
4796,87.5,1698
4797,100.0,1823
4798,73.2,1787
4799,65.3,1613
4800,69.5,1820
4801,56.3,1788
4802,79.2,1895
4803,86.1,1885
4804,75.5,1828
4805,74.9,1706
4806,45.2,1860
4807,62.7,1747
4808,80.7,1831
4809,57.6,1780
4810,101.5,1893
4811,74.1,1723
4812,47.6,1850
4813,103.6,1882
4814,62.8,1801
4815,99.0,1759
4816,61.9,1797
4817,60.1,1862
4818,78.1,1837
4819,59.2,1798
4820,69.7,1733
4821,57.4,1826
4822,100.9,1772
4823,87.4,1669
4824,81.2,1796
4825,75.6,1782
4826,83.0,1768
4827,88.9,1737
4828,58.1,1812
4829,102.3,1715
4830,68.4,1745
4831,74.7,1855
4832,63.9,1786
4833,86.3,1786
4834,82.2,1815
4835,68.6,1762
4836,89.8,1772
4837,57.8,1806
4838,85.1,1774
4839,53.3,1796
4840,80.3,1762
4841,70.8,1779
4842,63.9,1788
4843,107.6,1862
4844,91.9,1796
4845,59.0,1767
4846,54.3,1688
4847,79.2,1823
4848,99.9,1901
4849,56.1,1802
4850,77.8,1925
4851,81.4,1854
4852,58.3,1862
4853,89.6,1705
4854,85.3,1813
4855,86.8,1701
4856,65.3,1762
4857,67.6,1809
4858,66.8,1785
4859,80.0,1778
4860,87.1,1890
4861,65.3,1825
4862,69.8,1797
4863,78.5,1845
4864,90.3,1794
4865,65.1,1829
4866,68.6,1777
4867,80.7,1742
4868,63.5,1770
4869,87.8,1655
4870,76.6,1856
4871,78.8,1734
4872,90.5,1769
4873,66.3,1822
4874,101.9,1827
4875,72.9,1849
4876,57.2,1745
4877,75.3,1804
4878,73.2,1821
4879,73.8,1801
4880,75.1,1750
4881,80.2,1704
4882,77.8,1811
4883,96.1,1866
4884,49.8,1784
4885,91.4,1772
4886,84.0,1813
4887,88.8,1743
4888,61.2,1854
4889,61.8,1796
4890,91.6,1899
4891,67.2,1890
4892,96.5,1815
4893,87.8,1698
4894,86.0,1865
4895,71.1,1769
4896,64.0,1724
4897,116.9,1741
4898,47.0,1812
4899,72.9,1657
4900,78.5,1944
4901,67.5,1836
4902,84.4,1831
4903,80.2,1928
4904,101.4,1796
4905,84.4,1779
4906,66.1,1767
4907,86.6,1809
4908,92.6,1767
4909,75.6,1791
4910,94.2,1794
4911,61.3,1670
4912,81.4,1839
4913,86.6,1808
4914,86.3,1831
4915,86.6,1676
4916,79.5,1853
4917,87.5,1774
4918,72.9,1734
4919,43.5,1832
4920,69.7,1862
4921,85.2,1902
4922,77.1,1845
4923,90.9,1910
4924,65.6,1739
4925,75.9,1845
4926,54.8,1734
4927,74.9,1763
4928,80.4,1628
4929,61.4,1835
4930,54.5,1720
4931,92.8,1814
4932,93.3,1759
4933,60.6,1832
4934,82.2,1829
4935,100.8,1808
4936,102.1,1763
4937,78.5,1786
4938,63.4,1837
4939,80.5,1941
4940,72.5,1867
4941,74.5,1854
4942,97.4,1718
4943,96.2,1823
4944,64.1,1753
4945,65.4,1723
4946,52.1,1896
4947,92.4,1727
4948,74.5,1824
4949,93.2,1830
4950,60.8,1777
4951,97.2,1768
4952,64.2,1778
4953,81.0,1807
4954,65.9,1725
4955,83.7,1865
4956,89.8,1806
4957,63.8,1789
4958,86.1,1812
4959,54.2,1856
4960,86.7,1678
4961,53.8,1692
4962,49.6,1822
4963,71.4,1830
4964,74.7,1713
4965,86.1,1734
4966,83.6,1778
4967,78.9,1790
4968,59.0,1929
4969,86.3,1819
4970,83.5,1897
4971,90.7,1737
4972,96.1,1699
4973,45.2,1765
4974,68.0,1766
4975,88.2,1820
4976,69.9,1897
4977,100.7,1669
4978,85.0,1939
4979,81.4,1829
4980,72.3,1680
4981,59.0,1829
4982,92.5,1894
4983,74.9,1838
4984,88.8,1793
4985,81.2,1906
4986,85.6,1846
4987,93.0,1872
4988,75.3,1758
4989,51.4,1901
4990,94.5,1857
4991,84.3,1728
4992,100.1,1826
4993,44.4,1767
4994,81.0,1944
4995,120.0,1748
4996,81.3,1782
4997,64.6,1831
4998,66.3,1778
4999,64.3,1794
5000,69.0,1962
